# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --binary --top-module cpu_top rtl/riscv_pkg.sv rtl/pc.sv rtl/alu.sv rtl/register_file.sv rtl/control_unit.sv rtl/instruction_memory.sv rtl/data_memory.sv rtl/immediate_generator.sv rtl/branch_unit.sv rtl/cpu_top.sv sim/main_sc.cpp"
S  10910640  9073792  1779913184           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489  9073913  1779913184           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224  9073914  1779913184           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      5826  9075143  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top.cpp"
T      3962  9075142  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top.h"
T      2012  9075154  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top.mk"
T      1136  9075141  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__Syms.h"
T       876  9075140  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__Syms__Slow.cpp"
T       303  9075149  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__TraceDecls__0__Slow.cpp"
T      8676  9075151  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__Trace__0.cpp"
T     41464  9075150  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__Trace__0__Slow.cpp"
T      2956  9075145  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top___024root.h"
T     72221  9075148  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top___024root__0.cpp"
T     54162  9075147  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top___024root__0__Slow.cpp"
T       676  9075146  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top___024root__Slow.cpp"
T      1149  9075152  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__main.cpp"
T       765  9075144  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__pch.h"
T       934  9075155  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__ver.d"
T         0        0  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top__verFiles.dat"
T      1764  9075153  1779913288           0  1779913288           0 "unhashed" "obj_dir/Vcpu_top_classes.mk"
S      1526  9067675  1779913240           0  1779913240           0 "sqpAWAYwCdGw6lrFhTMdMBlQtFRxIRdWaQlaCu4f" "rtl/alu.sv"
S      1305  9067681  1779913265           0  1779913265           0 "5UIYp8wArBjNJp4FpiVpRa9VIdN7BzVED0UtwTYx" "rtl/branch_unit.sv"
S      2652  9067677  1779913265           0  1779913265           0 "bAMSPrKJU07NuAgsNTaDzoxyW79tIWgoOLxALHB1" "rtl/control_unit.sv"
S      5043  9068113  1779913265           0  1779913265           0 "nsGjAudq5gBBBySIeNzuT9CScxKoZVXwCSxMBhKb" "rtl/cpu_top.sv"
S      2411  9067679  1779913240           0  1779913240           0 "pEqyTfN7ADp0LO6kaSC8OIKk0kdTDnZXFmgRdAoJ" "rtl/data_memory.sv"
S       870  9067680  1779913265           0  1779913265           0 "YuRvYDnn4vLIkVokXYIdcxmsAmbB1NMJThFDTnHR" "rtl/immediate_generator.sv"
S       761  9067678  1779913265           0  1779913265           0 "aMFBML4lFvBwbMsA6gAxIKIXrc7jYUeoELqIlggz" "rtl/instruction_memory.sv"
S       428  9067674  1779913265           0  1779913265           0 "nHRULCFpAAOiio7Q4PYqRHBAYsk6vpGIbpPVGdOE" "rtl/pc.sv"
S      1321  9067676  1779913265           0  1779913265           0 "BdpiGWk2JWcB7ck1fHy3JMM8vxbwxrM28OgJH08h" "rtl/register_file.sv"
S      2440  9067416  1779913265           0  1779913265           0 "73VjxFvPOf7JT8B430GZ6waJsWTE2CT7BWTwwpLE" "rtl/riscv_pkg.sv"
